
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
''Tis so,' said = the 
''Tis the voice = of 
'-I proceed. Edwin = and 
'-Mystery, ancient and = modern, 
'-and I hadn't = begun 
'-and just take = his 
'-as far out = to 
'-but I shall = have 
'-change lobsters, and = retire 
'-for they haven't = got 
'-found it advisable = to 
'-it was at = the 
'-likely to win, = that 
'-or next day, = maybe,' 
'-so long as = I 
'-so you can = have 
'-that begins with = an 
'-well in.' This = answer 
'-where's the Duchess?' = 'Hush! 
'-yes, that's about = the 
'-you advance twice-' = 'Each 
'A barrowful of = what?' 
'A barrowful will = do, 
'A cat may = look 
'A cheap sort = of 
'A fine day, = your 
'A knot!' said = Alice, 
'A likely story = indeed!' 
'A mouse-of a = mouse-to 
'A nice muddle = their 
'After that,' continued = the 
'Ah! that accounts = for 
'Ah! then yours = wasn't 
'Ah, my dear! = Let 
'Ah, well! It = means 
'Ahem!' said the = Mouse 
'Alice!' 'Here!' cried = Alice, 
'All right, so = far,' 
'All right,' said = the 
'An arm, you = goose! 
'And be quick = about 
'And ever since = that,' 
'And how did = you 
'And how do = you 
'And how many = hours 
'And just as = I'd 
'And now which = is 
'And so these = three 
'And that's the = jury-box,' 
'And washing?' said = the 
'And what an = ignorant 
'And what are = they 
'And where have = my 
'And who are = these?' 
'And who is = Dinah, 
'And yet what = a 
'And your hair = has 
'Anything you like,' = said 
'Are their heads = off?' 
'Are they in = the 
'Are you content = now?' 
'Are you to = get 
'Are you-are you = fond-of-of 
'As if I = would 
'As if it = wasn't 
'As wet as = ever,' 
'At any rate = I'll 
'Back to land = again, 
'Beautiful Soup! Who = cares 
'Beautiful Soup, so = rich 
'Begin at the = beginning,' 
'Behead that Dormouse! = Turn 
'Blue paint is = just 
'Boots and shoes = under 
'Bring me the = list 
'But I don't = want understand. 
'But I'm not = used a 
'But about his = toes?' 
'But everything's curious = today. 
'But it's no = use 
'But perhaps he = can't 
'But perhaps it = was 
'But she must = have 
'But then,' thought = Alice, 
'But they were = in 
'But what am = I 
'But what did = the 
'But what happens = when 
'But who has = won?' 
'But who is = to 
'But why did = they 
'But you're so = easily 
'But, it goes = on 
'By-the-bye, what became = of 
'Call it what = you 
'Call the first = witness,' 
'Call the next = witness!' witness.' 
'Can you play = croquet?' 
'Can't remember what = things?' 
'Certainly not!' said = Alice 
'Change lobsters again!' = yelled 
'Cheshire Puss,' she = began, 
'Chorus again!' cried = the 
'Collar that Dormouse,' = the 
'Come away, my = dears! 
'Come back!' the = Caterpillar 
'Come on!' and = ran 
'Come on!' cried = the 
'Come on, then!' = roared 
'Come on, then,' = said 
'Come, it's pleased = so 
'Come, let's hear = some 
'Come, let's try = the 
'Come, my head's = free 
'Come, that finished = the 
'Come, that's a = good 
'Come, there's half = my 
'Come, there's no = use 
'Come, we shall = have 
'Consider your verdict,' = the he 
'Consider, my dear: = she 
'Curiouser and curiouser!' = cried 
'DRINK ME' beautifully = printed 
'DRINK ME,' but = nevertheless 
'Dear, dear! How = queer 
'Did you say = pig, What 
'Did you speak?' = 'Not 
'Digging for apples, = indeed!' 
'Dinah'll miss me = very 
'Dinah's our cat. = And 
'Do I look = like 
'Do as I = tell 
'Do bats eat = cats?' 
'Do cats eat = bats? 
'Do you know = why 
'Do you mean = that 
'Do you play = croquet 
'Do you take = me 
'Does the boots = and 
'Does your watch = tell 
'Don't be impertinent,' = said 
'Don't grunt,' said = Alice; 
'Don't talk nonsense,' = said 
'Don't you mean = purpose?' 
'Drink me,' but = the 
'Drive on, old = fellow! 
'EAT ME' were = beautifully 
'Each with a = lobster 
'Everybody has won, = and 
'Everybody says come = on! 
'Everything's got a = moral, 
'Exactly so,' said = Alice. the 
'Explain all that,' = said 
'Explain yourself!' 'I = can't 
'Fetch me my = gloves 
'Fifteenth,' said the = March 
'First witness!' The = first 
'For the Duchess. = An 
'Found it,' the = Mouse 
'Found what?' said = the 
'Fourteenth of March, = I 
'From the Queen. = An 
'Fury said to = a 
'Get to your = places!' 
'Get up!' said = the 
'Give your evidence,' = said the said 
'Go on with = the the 
'Hadn't time,' said = the 
'Hand it over = here,' 
'Have some wine,' = the 
'Have you guessed = the 
'Have you seen = the 
'He denies it,' = said 
'He looks just = like 
'He might bite,' = Alice 
'He must have = imitated 
'He took me = for 
'He won't stand = beating. 
'Herald, read the = accusation!' 
'Here! Come and = help 
'Here! you may = nurse 
'Here!' cried Alice, = quite 
'Hjckrrh!' from the = Gryphon, 
'Hm! No accounting = for 
'Hold your tongue!' = added said 
'Hold your tongue, = Ma!' 
'How am I = to 
'How are you = getting 
'How can I = have 
'How can you = learn 
'How cheerfully he = seems 
'How could he = turn 
'How do you = know like like 
'How doth the = little 
'How dreadfully savage!' = exclaimed 
'How fond she = is 
'How queer it = seems,' 
'How should I = know?' 
'How surprised he'll = be 
'How the creatures = order 
'Hush! Hush!' said = the 
'I advise you = to 
'I am older = than 
'I beg pardon, = your 
'I beg your = pardon!' pardon,' 
'I believe so,' = Alice 
'I call it = purring, 
'I can hardly = breathe.' 
'I can see = you're 
'I can tell = you 
'I can't explain = myself, 
'I can't go = no 
'I can't help = it,' 
'I can't remember = things 
'I could tell = you 
'I couldn't afford = to 
'I couldn't help = it,' 
'I cut some = more 
'I dare say = you you're 
'I daresay it's = a 
'I deny it!' = said 
'I didn't know = that it 
'I didn't mean = it!' 
'I didn't write = it, 
'I didn't!' the = March 
'I do wish = they 
'I do,' Alice = hastily 
'I don't believe = it,' 
'I don't even = know 
'I don't know = the of what where 
'I don't know,' = said 
'I don't like = the 
'I don't much = care 
'I don't quite = understand 
'I don't see = any how 
'I don't see,' = said 
'I don't think = it's they 
'I don't think-' = 'Then 
'I feared it = might 
'I had not!' = cried 
'I have answered = three 
'I have tasted = eggs, 
'I haven't opened = it 
'I haven't the = least slightest 
'I heard every = word 
'I heard the = Queen 
'I hope they'll = remember 
'I keep them = to 
'I kept all = my 
'I know something = interesting 
'I know what = it 
'I make you = a 
'I mean what = I 
'I mean, what = makes 
'I might as = well 
'I move that = the 
'I must be = getting shutting Mabel growing 
'I must go = and 
'I never could = abide 
'I never heard = of 
'I never said = I 
'I never saw = one, 
'I never thought = about 
'I never was = so 
'I never went = to 
'I once tasted-' = but 
'I only took = the 
'I passed by = his 
'I quite agree = with 
'I quite forgot = you 
'I really must = be 
'I said pig,' = replied 
'I see!' said = the 
'I seem to = see 
'I shall be = punished 
'I shall do = nothing 
'I shall sit = here,' here,' 
'I should have = liked 
'I should like = it to to 
'I should think = it 
'I speak severely = to 
'I suppose so,' = said 
'I suppose they = are 
'I think I = should 
'I think I'll = make 
'I think you = might 
'I think, you = ought 
'I thought it = would,' 
'I thought you = did,' 
'I told you = butter 
'I took to = the 
'I want a = clean 
'I was a = real 
'I wasn't asleep,' = he 
'I went to = the 
'I wish I = hadn't had hadn't 
'I wish the = creatures 
'I wish you = wouldn't 
'I won't have = any 
'I won't indeed!' = said 
'I won't interrupt = again. 
'I won't!' said = Alice. 
'I wonder how = many 
'I wonder if = I that 
'I wonder what = they'll they 
'I'd have said = to 
'I'd nearly forgotten = to 
'I'd rather finish = my 
'I'd rather not,' = the 
'I'll fetch the = executioner 
'I'll give him = sixpence. 
'I'll have nothing = more 
'I'll put a = stop 
'I'll tell it = her,' 
'I'm a poor = man, man,' man, 
'I'm a-I'm a-' = 'Well! 
'I'm afraid I = can't am, don't 
'I'm afraid I've = offended 
'I'm getting tired = of 
'I'm glad I've = seen 
'I'm glad they = don't 
'I'm glad they've = begun 
'I'm growing.' 'You've = no 
'I'm not a = serpent!' mile 
'I'm on the = floor, 
'I'm sure I'm = not 
'I'm sure those = are 
'I'm too stiff. = And 
'I'm very sorry = you've 
'I've a right = to 
'I've been to = a 
'I've forgotten the = words.' 
'I've had nothing = yet,' 
'I've heard something = like 
'I've none of = my 
'I've often seen = them 
'I've read that = in 
'I've seen a = good 
'I've seen hatters = before,' 
'I've so often = read 
'I've something important = to 
'I've tried every = way, 
'I've tried the = roots 
'I-I hardly know, = sir, 
'I-I'm a little = girl,' 
'Idiot!' said the = Queen, 
'If I don't = take 
'If I eat = one 
'If I'd been = the 
'If any one = of 
'If everybody minded = their 
'If it had = grown 
'If that's all = you 
'If there's no = meaning 
'If you can't = be 
'If you didn't = sign 
